job_name,comp_name,job_desc,job_tags
學生實習Internship,華泰電子股份有限公司 Orient Semiconductor Electronics,工、工安或管理相關科系之大四、碩二學生 實習部門：依所學本科專業分配 實習時間：暑期接續學年實習(113/07~114/06)、下學期實習(114/02~114/06) 實習期間每周(一~五)工時至少32小時 *實習結束表現,[]
商務開發實習生,17FIT,17FIT為發展全台最大的運動課程電商平台，現正強力招募商務開發實習生！ 歡迎熱愛運動/健身，活潑開朗/不怕生人的你，加入我們的行列！ 商務開發實習生的主要工作，在於 ： 1. 對公司所提供的,['']
視覺設計師_暑期實習生,永業創意整合有限公司,以VIGHT 品牌運動產品開發設計為核心，產品類型為滑雪風鏡、運動太陽眼鏡、越野風鏡，設計師須具備戶外運動產品設計熱誠，歡迎對運動視覺設計有興趣的實習生。,"['Premiere', 'Blender3D', 'office', '']"
【實習生】“競技”運動科學 分析助理,應諾吉運動訓練有限公司,｜關於我們｜ 應諾吉長期致力於競技運動員訓練，也是台灣運動表現發展的先驅。 公司聚集了對專業領域有高度熱誠的一群人！ 期待到應諾吉的每一個人都能灌注強健的基因，並無限擴充的潛能,"['excel', 'powerpoint', 'word', '']"
影音製作實習生,超合金影音廣告社,拍攝執行到後製剪輯，完成商業影片製作。 工作時間：每週至少進公司3天 工作內容：影音製作助理，企劃發想、資料蒐集、拍攝現場執行、影片後製(剪輯上字、整理素材)、攝影棚管理。 每月提供實習車馬費,['Premiere']
Data Entry Person 資料輸入人員（可兼職/工讀/實習）,"BlueX Trade Co., Ltd.","* 實習/工讀可安排期間至少3個月以上，每週20小時以上。 Job Description: We are seeking a detail-oriented and logical Data Entry Person to join our team. In this role, you will be responsible for accurately managing and processing data, ensuring information consistency, and supporting business operations. The ideal candidate should be a quick learner, possess basic English skills, and have a strong",[]
DevOps 實習生,GliaCloud 集雅科技,作為 DevOps 實習工程師日常工作內容不僅是維護現有系統的穩定性，你還將參與和推動各團隊技術的前沿發展，用科技創造價值。 職責： 優化 CI/CD 流程，確保系統的高可用性。 參與日常系統維運和監,"['DevOps / CI / CD', 'AI', 'DevOps']"
【凱基金控】2025 暑期實習(Intern)計畫,凱基金融控股股份有限公司 | 凱基銀行 | 凱基證券 | 中華開發資本 | 凱基人壽 | 凱基投信,機會 - ⏰ 計畫時程 📌 履歷收件期間：自即日起至 2025 年 3 月 31 日(一)止 📌 報到日：2025 年 7 月 1 日(二) 📌 實習期間原則以 2025 年 7月 1 日 – 8 月 31 日為主，實際期間視各單位決定。 - 【凱基金控集團 2025 Intern 暑期實習,"['實習', 'intern']"
【Taiwan Mobile 實習計畫】Intern-品牌與社群經營,台灣大哥大,「台灣大實習計畫」熱烈招募中，實習生不限國籍、實習時間不限寒暑假、實習期間將由專屬導師(Mentor)帶領您，讓您和業界接軌，成為引導 Web 3 新時代的科技菁英，跟著我們一起 Open Possible 展開您的人生新篇,[]
實習生-人事行政助理 (非寒暑假短期 & 歡迎應屆畢業生）,玩美行動股份有限公司,美圖產品用戶在全球皆高速增長，不斷求新求變、跟進AIGC趨勢，持續優化產品功能及用戶體驗，創造多國佳績！ 若你/妳熱衷在人事行政領域上累積經驗並且充滿滿滿滿的自信可以在這崗位上發,"['Photoshop', 'Google Drive', 'powerpoint', '']"
【Vesta Association】數位行銷實習生,Tomofun 寵物AIoT科技新創,【Application Channel】 Please apply via: https://grnh.se/28488f183us 【 About the Vesta 】 『Vesta 夢想起菲』是Tomofun執行長Victor於大學時期 (2007年) 成立的志工團隊，致力於協助菲律賓貧民窟的居民重建家園，後於2015年正式成為Tomofun CSR team，持續透過企業的力量,"['Social Media Content Creation', 'internship']"
影音企劃實習生,Dcard 狄卡科技股份有限公司,多優秀的人才加入 Dcard。為了達成這個目標，促使新型態業務有更快的擴展速度，我們需要影音企劃實習生加入我們的團隊，從觀眾需求，和剪輯師、業務團隊合作開發打造各類影音系列及服務。 我們,[]
(2025實習) Quid Connect Solution Engineer (時薪260）(Remote work available),Quid,關於Quid（NetBase美商網基品牌） 總部位於矽谷，Quid是一家快速成長且充滿創業精神的公司。在全球社群媒體分析平台上，我們處於世界領先地位，達到30%以上的成長！ 我們將網際網路上的資訊，如 Facebook 貼文、Instagram,[]
SEO Content Intern SEO 內容實習生,拓荒數碼科技股份有限公司,隊構思優化方向 其他：協助編排與更新網站文章，確保內容的品質與更新頻率 福利待遇 / Benefits: 提供實習津貼及學習機會 靈活的工作時間安排，支持遠距工作 有機會參與區塊鏈領域的專案，獲得寶,[]
課務行政實習生,智谷網絡股份有限公司,需要新世代的您們，來跟我們實踐與開創下一世代的學習。 我們正在尋找「課務行政助理(工讀生/實習生)」，你認同我們的召募計畫，也非常熱愛學習與喜歡挑戰，邀請你加入我們的行列。我們主要服,"['Word', 'PowerPoint', 'Microsoft Office', '']"
APP運營實習生,MEXC,了解運營增長邏輯，深入了解熟悉轉化活動/方案從策劃到執行細節 參與觸達策略，結合數據分析優化增長模式 實戰項目管理，鍛煉跨部門（數分、設計、國家線、產品、團隊）協作能力 深度參與創意策,[]
[2025 暑期實習計畫－優先獲得畢業預聘機會] 製造部課長實習 Manufacturing Supervisor Summer Internship Program,Texas Instruments 德州儀器工業股份有限公司,式的發展史」；加入TI，你有機會與全世界的菁英互動，TI更是你展現獨特智慧與潛能的最佳平台。 ▋ 實習期間及實習地點 • 實習期間：2025年07月至2025年08月 • 實習地點：新北市中和封測廠 ▋ About the job Texas Instruments,[]
Intern 實習生,基石創投,🌱 加入基石創投，一同打造台灣新創生態－實習生計畫 基石創投 Cornerstone Ventures 正在招募實習生，尋找願意與我們一同成長、擁有創業家精神的未來夥伴。我們相信 “The Future is Unwritten”，秉持著為台灣早期創業團隊創造,"['台灣台北', 'Intern', '實習生', '']"
Wordpress 網站工程師  (遠端實習生 Intern),禮品購 - 禮品客製,"後可優先轉正職 3 實習為學分實習，故無提供薪資。實習期滿，給予實習證明，並依能力提供獎學金 【實習獎學金】 實習期滿後，獎學金可達 ： 全期 : 44,000元(240小時) / 66,000元(3360小時) 學校企業實習計畫 ※此職","['WooCommerce', 'Wordpress', 'Wordpress Developer']"
實習生-歐美市場行銷助理(Global Marketing Intern) (美加外籍來台留學生)( Foreign students are preferred),玩美行動股份有限公司,每週至少可排班20小時以上 (24小時以上尤佳) 2. 中文&英文 - 聽說讀寫精通，語言能力要求須符合: 多益860以上 / 托福110以上 / 雅思7以上 3. 此為半年以上長期實習職缺 ※不適用者不另行通知,"['Excel', 'PowerPoint']"
行銷專員 實習生,愛飛媒平股份有限公司,"◎工作內容描述： 1、行銷素材、圖文製作 2、訂定行銷策略與執行 3、經營社群軟體（Instagram, Facebook, Youtube） 4、企劃提案、投影片製作 5、廣告投放（看需求） 6、工作地點：依合作性質討論是否在家工作","['word', 'photoshop', 'illustrator', '']"
【Taiwan Mobile 實習計畫】Intern-ESG永續發展,台灣大哥大,「台灣大實習計畫」熱烈招募中，實習生不限國籍、實習時間不限寒暑假、實習期間將由專屬導師(Mentor)帶領您，讓您和業界接軌，成為引導Web 3新時代的科技菁英，跟著我們一起Open Possible 展開您的人生新篇,['2024 ESG']
品牌商務/內容行銷/課程營運 實習生,達特艾立醫學品牌顧問 （股）,【品牌商務實習生】 https://rb.gy/jv9n7i ► 工作內容： 品牌商務合作洽談協助（包含日常訊息及業務開發數據統計整理） 社群、KOL、口碑的行銷企劃執行協助 內容行銷執行如社群文字、圖片、影音等產製,"['Communication', 'Google Drive', 'Canva', '']"
QA 自動化測試實習生,SWAG,串流內容。SWAG Live 持續擴大其全球影響力，並正在尋找對測試領域充滿興趣、願意學習且細心負責的 實習生 來協助 QA 團隊進行自動化測試工作。 在 SWAG，我們的 QA 團隊不僅負責產品的品質保證，更是開,[]
電商行銷企劃實習生 - 一同加入精誠集團國際美妝品牌營運團隊！ (台北復興北路),SYSTEX 精誠資訊,美妝電商行銷實習生 - 邀請你加入精誠資訊的國際美妝品牌營運團隊！ 對數位行銷充滿熱情，並想要深入了解美妝產業的你，我們在尋找這樣的你！在這裡，你將有機會參與全球知名美妝品牌的數,[]
海外遊留學業務實習生,EF Education First 英莩留學服務股份有限公司,"職務性質: 兼職 需求人數: 1人 職類: 工讀生,行政助理,業務助理 職務說明: 於週一至週六間自選，每週可工作至少3-4天，此工作期間為3-7月。 主要協助 (不限) 行政部門key資料、整理檔案、需電訪/聯繫",[]
【信義房屋】2025 菁英幕僚暑期實習計畫 l 立即報名！4/7截止收件,信義企業集團｜不限科系背景，歡迎加入信義,"完整的房產產業運作模式。我們誠摯邀請你與我們共同投身永續經營的實踐，成為改變的一部分。 實習時間 ：2025 年 07 月 01 日 至 2025 年 08 月 31 日 實習薪資 ：大學 33,000元/月、研究所 35,000元/月 實習部門","['Microsoft Office', 'Communication', '2024 ESG', '']"
【TDS0102I】UI/UX 設計師實習生,SHOPLINE 商線科技,SHOPLINE 全球智慧開店平台，創立於 2013 年，2014 年獲選加入矽谷 500 Startups 加速器計劃，是香港多年來第二間加入的團隊，2015 年正式進入台灣市場。SHOPLINE 是致力於協助品牌一舉創建、管理線上與線下商店的一站式智,[]
前端工程實習生(Intern- Frontend Developer),Memopresso Taiwan,MEMOPRESSO 致力於提供新一代的回憶保存與分享體驗，於亞洲已經超過 100 個線下零售通路站點，每月能接觸百萬以上人群，近期更入選為 LINE Taiwan 的新星計畫 在這個職位妳/你會參與建構與拓展 MEMOPRESSO 的內容,"['frontend engineer', 'React.js', 'reactjs']"
【Site-specific Project 田野計畫】實習生 | 長期工讀生,打開台北 | Culture Lab,編譯 群眾募資 / 社群行銷專案規劃 0.例行活動 設計企劃提案 行政文書作業 知識盤點、讀書會 【實習模式】 地點：臺北 / 宜蘭 (依工作需求及個人狀況討論調整) 時間：寒暑期 / 長期配合 (可討論並依,"['UX', '服務設計', '地方創生', '']"
【2025年遇見未來･富邦實習】學生職場實習_客利給付行政人員(北/中),富邦人壽保險股份有限公司,習活動課程。 想在畢業前累積實務經驗，學習職場溝通、提升職場競爭力嗎？ 歡迎加入【遇見未來･富邦實習】。 ★實習期間：2025/02~2025/06 ★實習內容： 1.計劃性的學習理解保單生命週期。 2.了解保險,[]
【蟬說旅宿】行銷企劃 實習生,蟬說生活股份有限公司,《蟬說》不只是一個旅遊產品，更希望打造出具有代表性的休閒生活品牌， 讓世界看見這塊土地的美好。 希望可以透過品牌文化傳承、支持在地的店家與資源，以此將在地創生、文化傳遞、永續旅遊的,"['2024 ESG', '品牌', 'Facebook', '']"
